Date,Country,Product,Units_Sold,Price_USD,Revenue_USD,Shipping_Cost,Profit
2024-01-10,USA,Laptop Pro,45,1200,54000,450,12000
2024-01-10,UK,Laptop Pro,30,1300,39000,600,8500
2024-01-10,Germany,Tablet X,60,450,27000,300,6800
2024-01-10,India,Phone Y,200,250,50000,800,[phone]-01-10,Australia,Laptop Pro,20,1350,27000,400,5800
2024-02-10,USA,Tablet X,80,450,36000,500,9200
2024-02-10,UK,Phone Y,150,270,40500,600,9100
2024-02-10,Germany,Laptop Pro,35,1250,43750,700,9500
2024-02-10,India,Tablet X,120,430,51600,900,[phone]-02-10,Australia,Phone Y,90,260,23400,450,5200
2024-03-10,USA,Phone Y,300,240,72000,1000,[phone]-03-10,UK,Tablet X,70,440,30800,550,7500
2024-03-10,Germany,Phone Y,180,255,45900,800,[phone]-03-10,India,Laptop Pro,25,1150,28750,600,6200
2024-03-10,Australia,Tablet X,55,455,25025,420,6100
2024-04-10,USA,Laptop Pro,52,1220,63440,520,14200
2024-04-10,UK,Laptop Pro,28,1320,36960,580,8000
2024-04-10,Germany,Tablet X,75,460,34500,650,8800
2024-04-10,India,Phone Y,250,245,61250,950,[phone]-04-10,Australia,Laptop Pro,22,1380,30360,430,6600
